ID,Capture method,Name,State,Site,Latitude,Longitude,Date,,,,,,,,
DM26,Pole syringe,NTLLS FMD Collared Pig 16,NSW,Glenmore,-29.48262,151.25631,28/02/2023,,,,,,,,
DM25,Pole syringe,NTLLS FMD Collared Pig 15,NSW,Glenorchy,-29.506635,151.2098,27/02/2023,,,,,,,,
DM24,Pole syringe,NTLLS FMD Collared Pig 14,NSW,Kahmoo,-29.551705,151.240547,22/02/2023,,,,,,,,
DM53,Pole syringe,Eastern Collared Pig 64,NSW,Starlight,-29.941093,152.173843,20/02/2023,,,,,,,,
DM52,Pole syringe,Eastern Collared Pig 63,NSW,Starlight ,-29.941294,152.173881,17/02/2023,,,,,,,,
DM22,Pole syringe,NTLLS FMD Collared Pig 12,NSW,Kashmir,-29.53278,151.256966,14/02/2023,,,,,,,,
DM51,Pole syringe,EasternCollared Pig 67,NSW,Oakwood,-29.891713,152.041384,9/02/2023,,,,,,,,
DM50,Pole syringe,EasternCollared Pig 66,NSW,Indigo ,-29.982486,152.137736,8/02/2023,,,,,,,,
DM21,Pole syringe,NTLLS FMD Collared Pig 11,NSW,Tower Hill,-29.499634,151.254698,3/02/2023,,,,,,,,
DM20,Pole syringe,NTLLS FMD Collared Pig 10,NSW,Kahmoo,-29.551826,151.240898,2/02/2023,,,,,,,,
DM19,Pole syringe,NTLLS FMD Collared Pig 9,NSW,Windorah,-29.474975,151.213451,2/02/2023,,,,,,,,
DM16,Pole syringe,NTLLS FMD Collared Pig 6,NSW,Maryland,-29.548622,151.321042,25/01/2023,,,,,,,,
DM11,Pole syringe,NTLLS FMD Collared Pig 1,NSW,Windorah ,-29.475275,151.213568,17/01/2023,,,,,,,,
DM49,Pole syringe,Eastern Collared Pig 29,NSW,Brown spur,-29.881327,152.279996,18/12/2022,,,,,,,,
DM48,Pole syringe,Eastern Collared Pig 61,NSW,Bowen’s NP Guy fawkes ,-29.91586,152.167986,16/09/2022,,,,,,,,
DM47,Pole syringe,Eastern Collared Pig 60,NSW,Glen nevis,-29.923135,152.194711,11/09/2022,,,,,,,,
DM44,Pole syringe,Eastern Collared Pig 57,NSW,Chard panel trap. Baileys property ,-29.897948,152.121885,7/09/2022,,,,,,,,
DM42,Pole syringe,Eastern Collared Pig 55,NSW,Guy fawkes,-29.920478,152.102483,6/09/2022,,,,,,,,
DM38,Pole syringe,Eastern Collared Pig 100,NSW,Darren’s place,-29.802945,151.926895,22/07/2022,,,,,,,,
DM155,Pole syringe,Alpine Collared Pig 16,NSW,Shellgrove,-36.244652,149.336302,29/06/2022,,,,,,,,
DM154,Pole syringe,Alpine Collared Pig 15,NSW,Shell grove,-36.244688,149.336299,28/06/2022,,,,,,,,
DM153,Pole syringe,Alpine Collared Pig 14,NSW,Badaja mill,-36.058014,149.541665,28/06/2022,,,,,,,,
DM152,Pole syringe,Alpine Collared Pig 13,NSW,Baja mill,-36.058169,149.541665,28/06/2022,,,,,,,,
DM151,Pole syringe,Alpine Collared Pig 12,NSW,Gaerloch,-36.223163,149.484232,28/06/2022,,,,,,,,
DM150,Pole syringe,Alpine Collared Pig 11,NSW,Shellgrove,-36.244677,149.33626,27/06/2022,,,,,,,,
DM149,Pole syringe,Alpine Collared Pig 10,NSW,Undo the swamp,-36.173608,149.400228,27/06/2022,,,,,,,,
DM79,Pole syringe,Mulgate Creek Collared Pig 9,NSW,PBI,-30.263488,149.819648,24/05/2022,,,,,,,,
DM78,Pole syringe,Mulgate Creek Collared Pig 8,NSW,Lara,-30.259547,149.864092,18/05/2022,,,,,,,,
DM148,Pole syringe,Alpine Collared Pig 64,NSW,Jinden,-35.900809,149.615616,22/04/2022,,,,,,,,
DM147,Pole syringe,Alpine Collared Pig 63,NSW,Jinden,-35.90079,149.615595,22/04/2022,,,,,,,,
DM146,Pole syringe,Alpine Collared Pig 62,NSW,Jinden,-35.894707,149.61311,21/04/2022,,,,,,,,
DM37,Pole syringe,Eastern Collared Pig 54,NSW,Glen burn ,-29.802667,151.926241,3/04/2022,,,,,,,,
DM41,Pole syringe,Eastern Collared Pig 31,NSW,Oakwood state forest ,-29.901254,152.100844,11/03/2022,,,,,,,,
DM33,Pole syringe,Eastern Collared Pig 50,NSW,Kingsgate station ,-29.810225,152.064518,3/03/2022,,,,,,,,
DM145,Pole syringe,Alpine Collared Pig 7,NSW,Mt Numeralla,-36.173834,149.399582,1/03/2022,,,,,,,,
DM32,Pole syringe,Eastern Collared Pig 49,NSW,Eastern river,-29.899928,152.012193,28/02/2022,,,,,,,,
DM29,Pole syringe,Eastern Collared Pig 47,NSW,Kingsgate Station,-29.755585,151.980057,23/02/2022,,,,,,,,
DM77,Pole syringe,Mulgate Creek Collared Pig 7,NSW,Nioka,-30.238381,149.965439,5/02/2022,,,,,,,,
DM76,Pole syringe,Mulgate Creek Collared Pig 6,NSW,Nioka ,-30.238333,149.965483,4/02/2022,,,,,,,,
DM75,Pole syringe,Mulgate Creek Collared Pig 5,NSW,Nioka,-30.245684,149.964887,4/02/2022,,,,,,,,
DM144,Pole syringe,Alpine Collared Pig 9,NSW,M and S farmSiege,-36.651109,149.387947,4/02/2022,,,,,,,,
DM143,Pole syringe,Alpine Collared Pig 8,NSW,"M and S Farm

Mareea",-36.65503,149.367539,4/02/2022,,,,,,,,
DM142,Pole syringe,Alpine Collared Pig 6,NSW,Green Hills,-35.996721,149.466806,21/12/2021,,,,,,,,
DM141,Pole syringe,Alpine Collared Pig 61,NSW,Krawarree,-35.853732,149.582661,16/12/2021,,,,,,,,
DM140,Pole syringe,Alpine Collared Pig 60,NSW,Jinden,-35.894695,149.61311,16/12/2021,,,,,,,,
DM139,Pole syringe,Alpine Collared Pig 59,NSW,The Junction,-35.702934,149.862159,15/12/2021,,,,,,,,
DM138,Pole syringe,Alpine Collared Pig 58,NSW,Telowar,-35.705454,149.756706,15/12/2021,,,,,,,,
DM137,Pole syringe,Alpine Collared Pig 55,NSW,Tim Reynolds,-35.698645,149.755001,15/12/2021,,,,,,,,
DM136,Pole syringe,AlpineCollared Pig 56,NSW,Krewaree,-35.853742,149.582589,14/12/2021,,,,,,,,
DM135,Pole syringe,Alpine Collared Pig 57,NSW,Krawaree,-35.853791,149.582698,14/12/2021,,,,,,,,
DM134,Pole syringe,Alpine Collared Pig 55a,NSW,Don Collett,-35.682028,149.753142,15/11/2021,,,,,,,,
DM133,Pole syringe,Alpine Collared Pig 54,NSW,Don Collett,-35.679603,149.751447,15/11/2021,,,,,,,,
DM132,Pole syringe,Alpine Collared Pig 106,NSW,Losbys,-34.506132,150.052471,10/11/2021,,,,,,,,
DM131,Pole syringe,Alpine Collared Pig 105,NSW,Lowsebys,-34.506132,150.052557,10/11/2021,,,,,,,,
DM130,Pole syringe,Alpine Collared Pig 53,NSW,Alpine,-35.849404,149.790383,9/11/2021,,,,,,,,
DM129,Pole syringe,Western Collared Pig 42,NSW,"My Jack
",-30.806189,143.777287,14/10/2021,,,,,,,,
DM128,Pole syringe,Western Collared Pig 41,NSW,"Mt Jack
",-30.806955,143.763647,13/10/2021,,,,,,,,
DM126,Pole syringe,Western Collared Pig 39,NSW,Mt Jack,-30.866131,143.656111,11/10/2021,,,,,,,,
DM125,Pole syringe,Western Collared Pig 38,NSW,Mt Jack,-30.82679,143.742426,10/10/2021,,,,,,,,
DM124,Pole syringe,Western Collared Pig 37,NSW,"My Jack
",-30.807173,143.679457,10/10/2021,,,,,,,,
DM123,Pole syringe,Western Collared Pig 36,NSW,CMt Jack,-30.866205,143.656197,9/10/2021,,,,,,,,
DM122,Pole syringe,Western Collared Pig 35,NSW,Clondyke,-30.718706,143.74319,9/10/2021,,,,,,,,
DM74,Pole syringe,Mulgate Creek Collared Pig 4,NSW,Llara,-30.253026,149.873669,21/07/2021,,,,,,,,
DM73,Pole syringe,Mulgate Creek Collared Pig 3,NSW,Llara,-30.253655,149.891453,21/07/2021,,,,,,,,
DM72,Pole syringe,Mulgate Creek Collared Pig 2,NSW,Nioka,-30.234537,149.96281,20/07/2021,,,,,,,,
DM71,Pole syringe,Mulgate Creek Collared Pig 1,NSW,Nioka,-30.234599,149.963036,20/07/2021,,,,,,,,
DM120,Pole syringe,Western Collared Pig 33,NSW,Mount Jack ,-30.807246,143.679512,17/05/2021,,,,,,,,
DM119,Pole syringe,Western Collared Pig 32,NSW,Norma Downs,-30.629761,143.923342,18/12/2020,,,,,,,,
DM118,Pole syringe,Western Collared Pig 31,NSW,Norma Downs,-30.600664,143.923326,18/12/2020,,,,,,,,
DM117,Pole syringe,Western Collared Pig 30,NSW,Norma Downs,-30.696196,143.89426,17/12/2020,,,,,,,,
DM116,Pole syringe,Western Collared Pig 29,NSW,Norma Downs,-30.63406,143.96922,17/12/2020,,,,,,,,
DM114,Pole syringe,Western Collared Pig 27,NSW,Norma Downs,-30.557691,143.964291,30/11/2020,,,,,,,,
DM113,Pole syringe,Western Collared Pig 26,NSW,"Tongo
",-30.474421,143.675511,30/11/2020,,,,,,,,
DM112,Pole syringe,Western Collared Pig 25,NSW,Tongo,-30.405021,143.570583,29/11/2020,,,,,,,,
DM111,Pole syringe,Western Collared Pig 24,NSW,Tiltawera,-30.03504,144.095917,28/11/2020,,,,,,,,
DM110,Pole syringe,Western Collared Pig 23,NSW,Laurel vale,-30.548172,143.941224,28/11/2020,,,,,,,,
DM109,Pole syringe,Western Collared Pig 22,NSW,Laurel vale ,-30.547868,143.941434,28/11/2020,,,,,,,,
DM108,Pole syringe,Western Collared Pig 21,NSW,Norma Downs ,-30.664756,143.923211,27/11/2020,,,,,,,,
DM107,Pole syringe,Western Collared Pig 20,NSW,Tongo ,-30.474616,143.675567,25/11/2020,,,,,,,,
DM106,Pole syringe,Western Collared Pig 19,NSW,Tongo,-30.40508,143.57014,25/11/2020,,,,,,,,
DM104,Pole syringe,Western Collared Pig 17,NSW,Tongo,-30.494847,143.590869,24/11/2020,,,,,,,,
DM105,Pole syringe,Western Collared Pig 18,NSW,Warramutty,-30.466201,143.959288,24/11/2020,,,,,,,,
DM103,Pole syringe,Western Collared Pig 16,NSW,Nocoleche west,-29.884402,144.083571,12/11/2020,,,,,,,,
DM102,Pole syringe,Western Collared Pig 15,NSW,Noceleche,-29.961558,144.127569,11/11/2020,,,,,,,,
DM98,Pole syringe,Western Collared Pig 10,NSW,Noch,-29.961516,144.127265,25/09/2020,,,,,,,,
DM97,Pole syringe,Western Collared Pig 9,NSW,Barcheka,-29.637463,143.945159,24/09/2020,,,,,,,,
DM96,Pole syringe,Western Collared Pig 8,NSW,Barchecar ,-29.637463,143.945159,24/09/2020,,,,,,,,
DM95,Pole syringe,Western Collared Pig 7,NSW,Moorland Downs,-29.446497,144.340168,24/09/2020,,,,,,,,
DM94,Pole syringe,Western Collared Pig 6,NSW,Noch,-29.979024,144.222544,18/09/2020,,,,,,,,
DM93,Pole syringe,Western Collared Pig 5,NSW,Noch,-29.979074,144.222544,18/09/2020,,,,,,,,
DM92,Pole syringe,Western Collared Pig 4,NSW,Noch,-29.979024,144.222544,18/09/2020,,,,,,,,
DM90,Pole syringe,Western Collared Pig 2,NSW,Lenroy,-29.512525,144.282246,16/09/2020,,,,,,,,
DM100,Pole syringe,Western Collared Pig 13,NSW,Gov tank,-30.594319,143.678169,15/09/2020,,,,,,,,
AB35,Manual,,NSW,booligal,-33.813679,144.810974,19/10/2021,,,,,,,,
AB31,Manual,,NSW,Yantabulla,-29.29164,144.975308,20/09/2023,,,,,,,,
DM115,Pole syringe,Western Collared Pig 28,NSW,Tiltawera,-30.044786,144.082305,17/12/2020,,,,,,,,
DM127,Pole syringe,Western Collared Pig 40,NSW,Mt Jack,-30.831793,143.626242,12/10/2021,,,,,,,,
AB52,Manual,,NSW,willowtree,-31.822872,150.50396,19/12/2022,,,,,,,,
AB44,Manual,,NSW,Yantabulla,-29.295979,144.979313,19/09/2023,,,,,,,,
SC10,Manual,Bingara Collared Pig 10,NSW,Bingara,-29.757562,150.480041,13/02/2025,,,,,,,,
AB33,Manual,,NSW,booligal,-33.812991,144.742944,21/10/2021,,,,,,,,
AB65,Manual,,NSW,nimmie,-34.512887,144.024403,16/03/2021,,,,,,,,
AB36,Manual,,NSW,booligal,-33.812946,144.742919,20/10/2021,,,,,,,,
AB20,Manual,,NSW,willowtree,-31.822863,150.503893,30/11/2022,,,,,,,,
AB57,Manual,,NSW,marimley,-34.421912,143.730368,18/03/2021,,,,,,,,
AB03,Manual,,NSW,Yantabulla,-29.252607,144.981766,20/09/2023,,,,,,,,
DM27,Pole syringe,Eastern Collared Pig 44,NSW,Old farm ,-29.960884,152.065458,22/02/2022,,,,,,,,
DM23,Pole syringe,NTLLS FMD Collared Pig 13,NSW,Kasmir,-29.526061,151.266754,15/02/2023,,,,,,,,
AB74,Manual,,NSW,booligal,-33.813679,144.810974,19/10/2021,,,,,,,,
AB66,Manual,,NSW,nimmie,-34.516581,144.034895,16/03/2021,,,,,,,,
DM18,Pole syringe,NTLLS FMD Collared Pig 8,NSW,Pindaroi station,-29.502336,151.296369,29/01/2023,,,,,,,,
DM36,Pole syringe,Eastern Collared Pig 53,NSW,Oban View,-30.088925,151.88899,7/03/2022,,,,,,,,
DM14,Pole syringe,NTLLS FMD Collared Pig 4,NSW,Glen more ,-29.482565,151.256197,25/01/2023,,,,,,,,
DM15,Pole syringe,NTLLS FMD Collared Pig 5,NSW,Maryland,-29.548622,151.319445,25/01/2023,,,,,,,,
DM17,Pole syringe,NTLLS FMD Collared Pig 7,NSW,Maryland,-29.548523,151.318577,25/01/2023,,,,,,,,
AB68,Manual,,NSW,marimley,-34.421912,143.730368,18/03/2021,,,,,,,,
DM13,Pole syringe,NTLLS FMD Collared Pig 3,NSW,Kahmoo,-29.551582,151.240487,25/01/2023,,,,,,,,
AB23,Manual,,NSW,nimmie,-34.5159647,144.034904,17/03/2021,,,,,,,,
DM12,Pole syringe,NTLLS FMD Collared Pig 2,NSW,Pindaroi station ,-29.510142,151.274712,17/01/2023,,,,,,,,
AB75,Manual,,NSW,napnap,-34.499612,144.21579,17/03/2021,,,,,,,,
AB32,Manual,,NSW,willowtree,-31.800267,150.51079,19/12/2022,,,,,,,,
AB17,Manual,,NSW,willowtree,-31.822863,150.503893,30/11/2022,,,,,,,,
DM45,Pole syringe,Eastern Collared Pig 58,NSW,Starlight river trap. Guy fawkes ,-29.94119,152.173477,7/09/2022,,,,,,,,
AB05,Manual,,NSW,willowtree,-31.786464,150.520252,2/12/2022,,,,,,,,
AB60,Manual,,NSW,nimmie,-34.526294,144.024585,16/03/2021,,,,,,,,
AB61,Manual,,NSW,booligal,-33.813824,144.73832,21/10/2021,,,,,,,,
DM46,Pole syringe,Eastern Collared Pig 59,NSW,Tom Williamson ,-29.871144,152.040952,8/09/2022,,,,,,,,
DM39,Pole syringe,Eastern Collared Pig 70,NSW,Not sure,-29.871074,152.040774,31/08/2022,,,,,,,,
AB64,Manual,,NSW,napnap,-34.499612,144.21579,17/03/2021,,,,,,,,
AB76,Manual,,NSW,nimmie,-34.5159647,144.034904,17/03/2021,,,,,,,,
AB49,Manual,,NSW,nimmie,-34.515762,144.024655,17/03/2021,,,,,,,,
AB69,Manual,,NSW,nimmie,-34.512887,144.024403,16/03/2021,,,,,,,,
AB72,Manual,,NSW,nimmie,-34.516581,144.034895,16/03/2021,,,,,,,,
AB16,Manual,,NSW,napnap,-34.496248,144.204335,16/03/2021,,,,,,,,
DM35,Pole syringe,Eastern Collared Pig 52,NSW,Kingsgate Station,-29.790973,152.025032,4/03/2022,,,,,,,,
DM31,Pole syringe,Eastern Collared Pig 48,NSW,"KINGSGATE STATION
",-29.80654,152.063656,23/02/2022,,,,,,,,
DM40,Pole syringe,Eastern Collared Pig 72,NSW,Newberries,-29.870956,152.040812,1/09/2022,,,,,,,,
DM30,Pole syringe,Eastern Collared Pig 46,NSW,Kingsgate Station,-29.755633,151.980097,23/02/2022,,,,,,,,
DM34,Pole syringe,Eastern Collared Pig 51,NSW,Kingsgate Station ,-29.790899,152.027092,4/03/2022,,,,,,,,
AB15,Manual,,NSW,willowtree,-31.786464,150.520252,30/11/2022,,,,,,,,
AB10,Manual,,NSW,willowtree,-31.822863,150.503893,30/11/2022,,,,,,,,
AB70,Manual,,NSW,booligal,-33.813667,144.738014,20/10/2021,,,,,,,,
DM43,Pole syringe,Eastern Collared Pig 56,NSW,Guy fawkes,-29.923543,152.113932,6/09/2022,,,,,,,,
AB37,Manual,,NSW,napnap,-34.44902,144.156856,19/03/2021,,,,,,,,
AB02,Manual,,NSW,willowtree,-31.822863,150.503893,1/12/2022,,,,,,,,
AB27,Manual,,NSW,nimmie,-34.516001,144.034982,19/03/2021,,,,,,,,
AB62,Manual,,NSW,nimmie,-34.515762,144.024655,17/03/2021,,,,,,,,
AB71,Manual,,NSW,nimmie,-34.512887,144.024403,16/03/2021,,,,,,,,
AB43,Manual,,NSW,nimmie,-34.515762,144.024655,17/03/2021,,,,,,,,
DM89,Pole syringe,Western Collared Pig 1,NSW,Len Roy ,-29.512525,144.282246,16/09/2020,,,,,,,,
DM91,Pole syringe,Western Collared Pig 3,NSW,Moreland Downs ,-29.452433,144.340465,17/09/2020,,,,,,,,
AB73,Manual,,NSW,booligal,-33.813679,144.810974,19/10/2021,,,,,,,,
DM101,Pole syringe,Western Collared Pig 14,NSW,Nocheleche,-29.97673,144.131056,11/11/2020,,,,,,,,
AB51,Manual,,NSW,booligal,-33.81369,144.810992,21/10/2021,,,,,,,,
DM121,Pole syringe,Western Collared Pig 34,NSW,Mount Jack,-30.826867,143.742165,18/05/2021,,,,,,,,
AB01,Manual,,NSW,Yantabulla,-29.257851,144.977894,20/09/2023,,,,,,,,
AB04,Manual,,NSW,willowtree,-31.822863,150.503893,2/12/2022,,,,,,,,
AB06,Manual,,NSW,Yantabulla,-29.256285,144.973616,21/09/2023,,,,,,,,
AB07,Manual,,NSW,Yantabulla,-29.254101,144.971346,21/09/2023,,,,,,,,
AB08,Manual,,NSW,Yantabulla,-29.257809,144.977931,21/09/2023,,,,,,,,
AB09,Manual,,NSW,Yantabulla,-29.257883,144.977942,19/09/2023,,,,,,,,
AB11,Manual,,NSW,willowtree,-31.822863,150.503893,1/12/2022,,,,,,,,
AB12,Manual,,NSW,willowtree,-31.822863,150.503893,30/11/2022,,,,,,,,
AB13,Manual,,NSW,Yantabulla,-29.29163,144.962412,20/09/2023,,,,,,,,
AB14,Manual,,NSW,Yantabulla,-29.296027,144.979284,21/09/2023,,,,,,,,
AB18,Manual,,NSW,Yantabulla,-29.55402,144.971334,19/09/2023,,,,,,,,
AB19,Manual,,NSW,booligal,-33.813667,144.738014,20/10/2021,,,,,,,,
AB21,Manual,,NSW,Yantabulla,-29.303716,144.950247,19/09/2023,,,,,,,,
AB22,Manual,,NSW,booligal,-33.813679,144.810974,19/10/2021,,,,,,,,
AB24,Manual,,NSW,Yantabulla,-29.252558,144.981828,19/09/2023,,,,,,,,
AB25,Manual,,NSW,Yantabulla,-29.256353,144.973638,21/09/2023,,,,,,,,
AB26,Manual,,NSW,Yantabulla,-29.256353,144.973638,20/09/2023,,,,,,,,
AB28,Manual,,NSW,willowtree,-31.800267,150.51079,19/12/2022,,,,,,,,
AB29,Manual,,NSW,Yantabulla,-29.257809,144.977931,21/09/2023,,,,,,,,
