ID,Capture method,Name,State,Site,Latitude,Longitude,Date,,,,,,,,
AB30,Manual,,NSW,Yantabulla,-29.291613,144.962408,21/09/2023,,,,,,,,
AB34,Manual,,NSW,Yantabulla,-29.25641,144.973758,19/09/2023,,,,,,,,
AB38,Manual,,NSW,willowtree,-31.822863,150.503893,30/11/2022,,,,,,,,
AB39,Manual,,NSW,marimley,-34.431,143.7,18/03/2021,,,,,,,,
AB40,Manual,,NSW,Yantabulla,-29.25402,144.971334,19/09/2023,,,,,,,,
AB41,Manual,,NSW,Yantabulla,-29.257851,144.977894,20/09/2023,,,,,,,,
AB42,Manual,,NSW,Yantabulla,-29.308051,144.961183,20/09/2023,,,,,,,,
AB45,Manual,,NSW,Yantabulla,-29.328107,144.9735,20/09/2023,,,,,,,,
AB46,Manual,,NSW,Yantabulla,-29.25402,144.971334,19/09/2023,,,,,,,,
AB47,Manual,,NSW,Yantabulla,-29.295979,144.979313,19/09/2023,,,,,,,,
AB48,Manual,,NSW,nimmie,-34.516309,144.024584,16/03/2021,,,,,,,,
AB50,Manual,,NSW,Yantabulla,-29.296014,144.9792,20/09/2023,,,,,,,,
AB53,Manual,,NSW,Yantabulla,-29.29164,144.975308,20/09/2023,,,,,,,,
AB54,Manual,,NSW,booligal,-33.813679,144.810974,19/10/2021,,,,,,,,
AB55,Manual,,NSW,Yantabulla,-29.329164,144.975308,20/09/2023,,,,,,,,
AB56,Manual,,NSW,Yantabulla,-29.296014,144.9792,20/09/2023,,,,,,,,
AB58,Manual,,NSW,Yantabulla,-29.295979,144.979313,19/09/2023,,,,,,,,
AB59,Manual,,NSW,booligal,-33.812991,144.742944,21/10/2021,,,,,,,,
AB63,Manual,,NSW,willowtree,-31.800267,150.51079,19/12/2022,,,,,,,,
AB67,Manual,,NSW,booligal,-33.813667,144.738014,20/10/2021,,,,,,,,
AB77,Manual,,NSW,Yantabulla,-29.296027,144.979284,21/09/2023,,,,,,,,
DM28,Pole syringe,Eastern Collared Pig 45,NSW,Old farm ,-29.960884,152.065458,22/02/2022,,,,,,,,
DM99,Pole syringe,Western Collared Pig 11,NSW,"Tongo
",-30.541562,143.701087,17/09/2020,,,,,,,,
SC01,Manual,Bingara Collared Pig 1,NSW,Bingara,-29.749766,150.485982,12/02/2025,,,,,,,,
SC02,Manual,Bingara Collared Pig 2,NSW,Bingara,-29.749766,150.485982,12/02/2025,,,,,,,,
SC03,Manual,Bingara Collared Pig 3,NSW,Bingara,-29.749766,150.485982,12/02/2025,,,,,,,,
SC04,Manual,Bingara Collared Pig 4,NSW,Bingara,-29.749766,150.485982,12/02/2025,,,,,,,,
SC05,Manual,Bingara Collared Pig 5,NSW,Bingara,-29.751488,150.486046,12/02/2025,,,,,,,,
SC06,Manual,Bingara Collared Pig 6,NSW,Bingara,-29.749701,150.488725,11/02/2025,,,,,,,,
SC07,Manual,Bingara Collared Pig 7,NSW,Bingara,-29.749701,150.488725,11/02/2025,,,,,,,,
SC08,Manual,Bingara Collared Pig 8,NSW,Bingara,-29.757562,150.480041,13/02/2025,,,,,,,,
SC09,Manual,Bingara Collared Pig 9,NSW,Bingara,-29.757562,150.480041,13/02/2025,,,,,,,,
SC11,Manual,Bingara Collared Pig 11,NSW,Bingara,-29.757562,150.480041,13/02/2025,,,,,,,,
SC12,Manual,Bingara Collared Pig 12,NSW,Bingara,-29.749766,150.485982,14/02/2025,,,,,,,,
SC13,Manual,Bingara Collared Pig 13,NSW,Bingara,-29.749766,150.485982,14/02/2025,,,,,,,,
SC14,Manual,Bingara Collared Pig 14,NSW,Bingara,-29.749766,150.485982,14/02/2025,,,,,,,,
DM10,Pole syringe,Bunya Collared Pig 15,QLD,Russel park,-26.895773,151.59552,3/07/2024,,,,,,,,
DM09,Pole syringe,Bunya Collared Pig 14,QLD,Russel Park,-26.895991,151.59576,5/06/2024,,,,,,,,
DM08,Pole syringe,Bunya Collared Pig 13,QLD,Russel PARK,-26.895797,151.595552,5/06/2024,,,,,,,,
DM07,Pole syringe,Bunya Collared Pig 12,QLD,Wenhems,-26.892981,151.550766,21/03/2024,,,,,,,,
DM06,Pole syringe,Bunya Collared Pig 11,QLD,Nations ,-26.928728,151.574507,5/03/2024,,,,,,,,
DM05,Pole syringe,Bunya Collared Pig 10,QLD,Russel park ,-26.895835,151.595637,27/11/2023,,,,,,,,
DM04,Pole syringe,Bunya Collared Pig 9,QLD,Irwins,-26.871014,151.53591,24/11/2023,,,,,,,,
DM03,Pole syringe,Bunya Collared Pig 8,QLD,Irwins,-26.871043,151.535768,24/11/2023,,,,,,,,
DM02,Pole syringe,Bunya Collared Pig 7,QLD,Wattlegrove,-26.852512,151.514226,24/11/2023,,,,,,,,
DM01,Pole syringe,Bunya Collared Pig 3,QLD,Marbehvale,-26.793529,151.448498,22/05/2023,,,,,,,,
DM70,Pole syringe,Mt Hutton Collared Pig 17,QLD,Rocky hills,-25.933246,148.34189,26/09/2022,,,,,,,,
DM69,Pole syringe,Mt Hutton Collared Pig 16,QLD,Crowman,-25.822409,148.311683,24/09/2022,,,,,,,,
DM68,Pole syringe,Mt Hutton Collared Pig 15,QLD,Crowman,-25.834598,148.300096,23/09/2022,,,,,,,,
DM67,Pole syringe,Mt Hutton Collared Pig 14,QLD,Rocky hills,-25.932623,148.350265,14/07/2022,,,,,,,,
DM66,Pole syringe,Mt Hutton Collared Pig 13,QLD,Cobbahdah,-25.796259,148.326244,28/03/2022,,,,,,,,
DM65,Pole syringe,Mt Hutton Collared Pig 12,QLD,Rocky hills,-25.875122,148.291903,23/03/2022,,,,,,,,
DM64,Pole syringe,Mt Hutton Collared Pig 11,QLD,Glentulloch,-25.767853,148.388736,22/03/2022,,,,,,,,
DM63,Pole syringe,Mt Hutton Collared Pig 10,QLD,Cobbadah,-25.793477,148.374481,21/03/2022,,,,,,,,
DM62,Pole syringe,Mt Hutton Collared Pig 9,QLD,"Glentulloch
",-25.729937,148.422718,24/02/2022,,,,,,,,
DM61,Pole syringe,Mt Hutton Collared Pig 8,QLD,Glentulloch,-25.729933,148.422811,16/02/2022,,,,,,,,
DM60,Pole syringe,Mt Hutton Collared Pig 7,QLD,Rocky Hills,-25.932834,148.341731,25/11/2021,,,,,,,,
DM59,Pole syringe,Mt Hutton Collared Pig 6,QLD,Rocky Hills,-25.875018,148.284429,6/11/2021,,,,,,,,
DM58,Pole syringe,Mt Hutton Collared Pig 5,QLD,Ninderra,-25.703099,148.363626,4/11/2021,,,,,,,,
DM57,Pole syringe,Mt Hutton Collared Pig 4,QLD,Rocky Hills,-25.874979,148.284016,29/10/2021,,,,,,,,
DM56,Pole syringe,Mt Hutton Collared Pig 3,QLD,Oakey creek dam,-25.733106,148.309233,28/10/2021,,,,,,,,
DM55,Pole syringe,Mt Hutton Collared Pig 2,QLD,Rocky hills,-25.872299,148.303062,26/10/2021,,,,,,,,
DM54,Pole syringe,Mt Hutton Collared Pig 1,QLD,Rocky Hills,-25.872317,148.303294,25/10/2021,,,,,,,,
DM82,Pole syringe,Bottletree April 2021 Collared Pig 3,QLD,Bottle Tree,-25.226786,148.7747,6/05/2021,,,,,,,,
DM81,Pole syringe,Bottletree April 2021 Collared Pig 2,QLD,bottle Tree,-25.226786,148.7747,6/05/2021,,,,,,,,
DM80,Pole syringe,Bottletree April 2021 Collared Pig 1,QLD,Bottle Tree,-25.205778,148.817286,5/05/2021,,,,,,,,
PC001,Darting,Shelly,WA,Northcliffe,-34.67905,116.24004,19/11/2014,,,,,,,,
PC002,Darting,Cathy,WA,Northcliffe,-34.71918,116.27244,26/11/2014,,,,,,,,
PC005,Darting,Brutus,WA,Northcliffe,-34.69174,116.24012,13/12/2014,,,,,,,,
PC007,Darting,Boris,WA,Northcliffe,-34.76715,117.12141,9/04/2015,,,,,,,,
PC008,Darting,Daisy,WA,Northcliffe,-34.75802,117.03861,23/04/2015,,,,,,,,
PC009,Darting,Molly,WA,Northcliffe,-34.75802,117.03861,23/04/2015,,,,,,,,
DM83,Pole syringe,Bottletree Oct 2020 Collared Pig 1,QLD,Bottle Tree,-25.192354,148.839856,3/11/2020,,,,,,,,
DM84,Pole syringe,Bottletree Oct 2020 Collared Pig 2,QLD,Austral park,-25.097725,148.732224,4/11/2020,,,,,,,,
DM85,Pole syringe,Bottletree Oct 2020 Collared Pig 3,QLD,Austral Park,-25.085677,148.792906,4/11/2020,,,,,,,,
DM86,Pole syringe,Bottletree Oct 2020 Collared Pig 4,QLD,Bottle tree,-25.163869,148.851665,5/11/2020,,,,,,,,
DM87,Pole syringe,Bottletree Oct 2020 Collared Pig 5,QLD,Bottle tree,-25.163404,148.850933,5/11/2020,,,,,,,,
DM88,Pole syringe,Bottletree Oct 2020 Collared Pig 6,QLD,Bottle tree,-25.224727,148.768569,6/11/2020,,,,,,,,
PC010,Darting,Iron Mike,WA,Northcliffe,-34.50901,116.36551,24/04/2015,,,,,,,,
PC011,Darting,Babe,WA,Northcliffe,-34.50901,116.36551,24/04/2015,,,,,,,,
PC012,Darting,Babe's friend,WA,Northcliffe,-34.59191,116.35,24/04/2015,,,,,,,,
PC013,Darting,Charlotte,WA,Northcliffe,-34.69483,116.62993,6/05/2015,,,,,,,,
PC014,Darting,Shazza,WA,Northcliffe,-34.52253,116.48694,28/05/2015,,,,,,,,
PC015,Darting,Squirt,WA,Northcliffe,-34.52253,116.48694,28/05/2015,,,,,,,,
PC016,Darting,Eddy,WA,Northcliffe,-34.63367,116.3469,29/05/2015,,,,,,,,
PC017,Darting,Lenni,WA,Northcliffe,-34.64323,116.31983,3/06/2015,,,,,,,,
PC018,Darting,Pig5,WA,Perth region,-31.60435,116.10781,28/12/2015,,,,,,,,
PC019,Darting,Pig6,WA,Perth region,-31.60435,116.10781,28/12/2015,,,,,,,,
PC020,Darting,Pig7,WA,Perth region,-31.60435,116.10781,28/12/2015,,,,,,,,
PC021,Darting,Pig2,WA,Perth region,-31.60435,116.10781,28/12/2015,,,,,,,,
PC022,Darting,Arnie,WA,Perth region,-31.60435,116.10781,31/12/2015,,,,,,,,
PC023,Darting,Lucky,WA,Northcliffe,-34.75774,116.19237,5/02/2016,,,,,,,,
PC024,Darting,Honey,WA,Northcliffe,-34.75774,116.19237,5/02/2016,,,,,,,,
PC025,Darting,Hannah,WA,Northcliffe,-34.76067,116.19182,10/02/2016,,,,,,,,
PC026,Darting,Jaws,WA,Northcliffe,-34.75774,116.19237,10/02/2016,,,,,,,,
PC027,Darting,Rosie,WA,Northcliffe,-34.7667,116.19158,26/02/2016,,,,,,,,
PC028,Darting,Hayley,WA,Northcliffe,-34.7667,116.19158,26/02/2016,,,,,,,,
PC029,Darting,Hippo,WA,Northcliffe,-34.75774,116.19237,24/03/2016,,,,,,,,
PC030,Darting,Lincoln,WA,Northcliffe,-34.84053,116.3746,30/03/2016,,,,,,,,
PC031,Darting,Hayley,WA,Northcliffe,-34.76067,116.19182,28/07/2016,,,,,,,,
PC032,Darting,Honey,WA,Northcliffe,-34.7667,116.19158,3/08/2016,,,,,,,,
PC033,Darting,Hannah,WA,Northcliffe,-34.76067,116.19182,3/08/2016,,,,,,,,
PC034,Darting,Rosie,WA,Northcliffe,-34.7667,116.19158,3/08/2016,,,,,,,,
PC035,Darting,Hayley,WA,Northcliffe,-34.7667,116.19158,3/08/2016,,,,,,,,
PC036,Darting,Halina,WA,Northcliffe,-34.7667,116.19158,3/08/2016,,,,,,,,
PC037,Darting,Trump,WA,Kimberley,-16.510732,125.540145,1/12/2016,,,,,,,,
PC038,Darting,Clere,WA,Gascoyne,-25.065759,117.578443,8/12/2016,,,,,,,,
PC039,Darting,Honey,WA,Northcliffe,-34.75774,116.19237,20/12/2016,,,,,,,,
PC040,Darting,Hannah,WA,Northcliffe,-34.75774,116.19237,20/12/2016,,,,,,,,
PC041,Darting,Rosie,WA,Northcliffe,-34.7667,116.19158,20/12/2016,,,,,,,,
PC042,Darting,Hayley,WA,Northcliffe,-34.75774,116.19237,20/12/2016,,,,,,,,
PC043,Darting,Hippo,WA,Northcliffe,-34.76067,116.19182,2/03/2017,,,,,,,,
PC044,Darting,Rosie,WA,Northcliffe,-34.76067,116.19182,12/05/2017,,,,,,,,
PC045,Darting,Hayley,WA,Northcliffe,-34.76067,116.19182,12/05/2017,,,,,,,,
PC046,Darting,Claude,WA,Gascoyne,25.03009,117.32827,13/10/2017,,,,,,,,
PC047,Darting,Crackers,WA,Gascoyne,25.03102,117.45159,18/10/2017,,,,,,,,
PC048,Darting,Clive,WA,Gascoyne,25.03102,117.45159,18/10/2017,,,,,,,,
PC049,Darting,Charlotte,WA,Gascoyne,25.03102,117.45159,18/10/2017,,,,,,,,
PC050,Darting,Chamomile,WA,Gascoyne,25.06593,117.57816,21/11/2017,,,,,,,,
PC051,Darting,Custard,WA,Gascoyne,25.06593,117.57816,21/11/2017,,,,,,,,
PC052,Darting,Char,WA,Gascoyne,25.06593,117.57816,22/11/2017,,,,,,,,
PC053,Darting,Carmen,WA,Gascoyne,25.06593,117.57816,22/11/2017,,,,,,,,
PC054,Darting,Coondil,WA,Gascoyne,25.06593,117.57816,22/11/2017,,,,,,,,
PC055,Darting,Crabb,WA,Gascoyne,25.06593,117.57816,22/11/2017,,,,,,,,
PC056,Darting,Charlotte,WA,Gascoyne,25.03102,117.45159,26/04/2018,,,,,,,,
PC057,Darting,Cracklin,WA,Gascoyne,25.03102,117.45159,26/04/2018,,,,,,,,
PC058,Darting,Curly,WA,Gascoyne,-25.06671389,117.5881944,27/04/2018,,,,,,,,
PC063,Darting,Jason,WA,Northampton,-28.21737222,114.4891361,10/12/2019,,,,,,,,
PC064,Darting,Jeremy,WA,Northampton,-28.23151944,114.5022639,10/12/2019,,,,,,,,
PC065,Darting,Jansen,WA,Northampton,-28.23151944,114.5022639,11/12/2019,,,,,,,,
JH01,Darting,JH1,Vic,Suggan Buggan,-36.950420,148.326300,3/04/2012,,,,,,,,
JH03,Darting,JH2,Vic,Mount Taylor helipad,-36.968800,148.474549,8/01/2014,,,,,,,,
JH02,Darting,JH3,Vic,Mount Taylor State Forest,-36.968800,148.474549,8/01/2014,,,,,,,,
JH04,Darting,JH4,Vic,Mount Taylor helipad,-36.968800,148.474549,9/01/2014,,,,,,,,
JH05,Darting,JH5,Vic,Willis campsite,-36.902544,148.419538,11/01/2014,,,,,,,,
PC066,Darting,Jack,WA,Northampton,-28.23151944,114.5022639,11/12/2019,,,,,,,,
PC067,Darting,Mildred,WA,Northampton,-28.05599722,114.5838056,12/12/2019,,,,,,,,
PC068,Darting,George,WA,Northampton,-28.05599722,114.5838056,12/12/2019,,,,,,,,
PC069,Darting,Julia,WA,Northampton,-28.11702778,114.4914139,12/12/2019,,,,,,,,
PC070,Darting,Jonesy Jr,WA,Northampton,-28.05599722,114.5838056,14/12/2019,,,,,,,,
PC071,Darting,Chelsea,WA,Northampton,-28.05599722,114.5838056,14/12/2019,,,,,,,,
PC072,Darting,Butch,WA,Mogumber,-31.121619,116.047554,11/02/2020,,,,,,,,
PC073,Darting,Erroll,WA,Mogumber,-31.121619,116.047554,11/02/2020,,,,,,,,
PC074,Darting,Gabby,WA,Mogumber,-31.2279144,115.6294949,14/02/2020,,,,,,,,
PC075,Darting,Calamity Jane,WA,Mogumber,-31.2279144,115.6294949,14/02/2020,,,,,,,,
PC076,Darting,Juliana,WA,Northampton,-28.2146482,114.5095661,24/06/2020,,,,,,,,
PC077,Darting,Jingle Balls,WA,Northampton,-28.2146482,114.5095661,24/06/2020,,,,,,,,
PC078,Darting,Chester,WA,Northampton,-28.0656867,114.5776442,26/06/2020,,,,,,,,
PC079,Darting,Wingnut,WA,Northampton,-28.4529914,114.9128894,28/06/2020,,,,,,,,
PC080,Darting,Winnie,WA,Northampton,-28.4529914,114.9128894,28/06/2020,,,,,,,,
PC081,Darting,Kupschy,WA,Northampton,-28.4971339,115.0646647,31/07/2020,,,,,,,,
PC082,Darting,Kubrick,WA,Northampton,-28.4971339,115.0646647,31/07/2020,,,,,,,,
PC083,Darting,Kebin,WA,Northampton,-28.4971339,115.0646647,31/07/2020,,,,,,,,
PC084,Darting,Kanga,WA,Northampton,-28.4971339,115.0646647,31/07/2020,,,,,,,,
PC085,Darting,Kramer,WA,Northampton,-28.4971339,115.0646647,31/07/2020,,,,,,,,
PC086,Darting,Kandy,WA,Northampton,-28.4971339,115.0646647,31/07/2020,,,,,,,,
PC087,Darting,Karen,WA,Northampton,-28.4971339,115.0646647,31/07/2020,,,,,,,,
PC088,Darting,Troy,WA,Northampton,-28.4481917,114.5517486,22/01/2021,,,,,,,,
PC089,Darting,Trev,WA,Northampton,-28.4481917,114.5517486,22/01/2021,,,,,,,,
PC090,Darting,Tracy,WA,Northampton,-28.4481917,114.5517486,22/01/2021,,,,,,,,
PC091,Darting,Taylor,WA,Northampton,-28.4481917,114.5517486,22/01/2021,,,,,,,,
PC092,Darting,Tizzy,WA,Northampton,-28.4481917,114.5517486,22/01/2021,,,,,,,,
PC093,Darting,Billy,WA,Northampton,-28.4829931,114.54996,27/02/2021,,,,,,,,
PC094,Darting,Bonny,WA,Northampton,-28.4829931,114.54996,27/02/2021,,,,,,,,
PC095,Darting,Wilson,WA,Northampton,-28.095041,114.5103192,1/05/2021,,,,,,,,
PC096,Darting,Wendy,WA,Northampton,-28.095041,114.5103192,1/05/2021,,,,,,,,
PC097,Darting,Wanda,WA,Northampton,-28.095041,114.5103192,1/05/2021,,,,,,,,
PC098,Darting,Whitney,WA,Northampton,-28.095041,114.5103192,1/05/2021,,,,,,,,
PC099,Darting,Tonya,WA,Northampton,-28.4554043,114.5704013,2/05/2021,,,,,,,,
PC100,Darting,Teaks,WA,Northampton,-28.4554043,114.5704013,2/05/2021,,,,,,,,
PC101,Darting,Tilly,WA,Northampton,-28.4554043,114.5704013,2/05/2021,,,,,,,,
PC102,Darting,Monster,WA,Northampton,-28.4631549,114.5659458,4/05/2021,,,,,,,,
PC103,Darting,Mad Max,WA,Northampton,-28.4631549,114.5659458,4/05/2021,,,,,,,,
PC104,Darting,Magic Mike,WA,Northampton,-28.4631549,114.5659458,4/05/2021,,,,,,,,
PC105,Darting,Muzz,WA,Northampton,-28.4631549,114.5659458,5/05/2021,,,,,,,,
PC106,Darting,Magna,WA,Northampton,-28.4631549,114.5659458,5/05/2021,,,,,,,,
PC107,Darting,Moony,WA,Northampton,-28.4631549,114.5659458,14/10/2021,,,,,,,,
PC108,Darting,Mud,WA,Northampton,-28.4631549,114.5659458,14/10/2021,,,,,,,,
PC109,Darting,McCartney,WA,Northampton,-28.4631549,114.5659458,14/10/2021,,,,,,,,
PC110,Darting,Cheech,WA,Northampton,-28.073295,114.5892294,2/02/2023,,,,,,,,
PC111,Darting,Chong,WA,Northampton,-28.073295,114.5892294,2/02/2023,,,,,,,,
PC112,Darting,Tim,WA,Northampton,-28.0936703,114.5058308,2/02/2023,,,,,,,,
PC113,Darting,Ted,WA,Northampton,-28.0936703,114.5058308,2/02/2023,,,,,,,,
PC114,Darting,Tara,WA,Northampton,-28.0936703,114.5058308,2/02/2023,,,,,,,,
PC115,Darting,Yada,WA,Northampton,-28.187176,114.527929,20/03/2023,,,,,,,,
PC116,Darting,Jo,WA,Toodyay,-31.517604,116.417013,24/05/2023,,,,,,,,
PC117,Darting,Moondyne,WA,Toodyay,-31.517604,116.417013,24/05/2023,,,,,,,,
PC124,Darting,Charming,WA,Gascoyne,-25.031003,117.451594,24/08/2018,,,,,,,,
PC125,Darting,Clouty,WA,Gascoyne,-25.02349722,117.4656778,27/07/2018,,,,,,,,
PC126,Darting,Cornish Pasty,WA,Gascoyne,-25.02349722,117.4656778,28/06/2018,,,,,,,,
PC127,Darting,Croissont,WA,Gascoyne,-25.02349722,117.4656778,26/04/2018,,,,,,,,
