collar_id,site,treatment,start,end,day,fix,success,kept,reason,outlier step,outlier dist
44985,MH,pole,25/10/2021 21:00,24/11/2021 11:00,31,620,0.833333333,Y,,Y-female,
150695,EF,pole,19/09/2022 18:00,19/10/2022 18:00,31,666,0.89516129,Y,,Y-male,
150773,EF,pole,7/09/2022 18:00,7/10/2022 17:00,31,654,0.879032258,Y,,Y-male,Y-male
PC057,WAGA,darting,26/04/2018 10:00,26/05/2018 10:00,31,653,0.877688172,Y,,Y-female,Y-female
81767,nimmie,manual,17/03/2021 11:00,16/04/2021 10:00,31,486,0.653225806,N,low quality,,
150768,EF,pole,26/02/2023 21:00,28/03/2023 18:00,31,309,0.415322581,N,low quality,,
150774,EF,pole,18/12/2022 22:00,17/01/2023 19:00,31,313,0.420698925,N,low quality,,
150815,willowtree,manual,19/12/2022 8:00,17/01/2023 22:00,30,221,0.306944444,N,low quality,,
181765,booligal,manual,21/10/2021 10:00,18/11/2021 1:00,29,402,0.577586207,N,low quality,,
PC001,WANC,darting,29/11/2014 20:00,28/12/2014 9:00,30,199,0.276388889,N,low quality,,
PC010,WANC,darting,25/04/2015,25/05/2015,31,411,0.552419355,N,low quality,,
PC016,WANC,darting,29/05/2015 19:00,28/06/2015 2:00,31,440,0.591397849,N,low quality,,
PC022,WAPR,darting,31/12/2015 22:00,30/01/2016 21:00,31,419,0.563172043,N,low quality,,
PC063,WANA,darting,13/12/2019 3:00,8/01/2020 17:00,27,403,0.62191358,N,low quality,,
PC118,WANA,darting,23/08/2007 22:00,22/09/2007 21:00,31,364,0.489247312,N,low quality,,
PC121,WANA,darting,21/08/2007 22:00,20/09/2007 14:00,31,377,0.50672043,N,low quality,,
42219,AV,pole,4/11/2020 12:00,25/11/2020 11:00,22,487,0.922348485,N,not enough days,,
81765,napnap,manual,17/03/2021 8:00,17/03/2021 8:00,1,1,0.041666667,N,not enough days,,
88823,booligal,manual,29/10/2021 8:00,19/11/2021 4:00,22,184,0.348484848,N,not enough days,,
88826,booligal,manual,21/10/2021 9:00,14/11/2021 21:00,25,510,0.85,N,not enough days,,
88828,booligal,manual,19/10/2021 8:00,10/11/2021 20:00,23,183,0.331521739,N,not enough days,,
153214,Yantabulla,manual,19/09/2023 9:00,29/09/2023 21:00,11,230,0.871212121,N,not enough days,,
153221,Yantabulla,manual,20/09/2023 9:00,7/10/2023 5:00,18,334,0.773148148,N,not enough days,,
156689,JAC,manual,13/02/2025 8:00,26/02/2025 2:00,14,284,0.845238095,N,not enough days,,
181769,booligal,manual,21/10/2021 9:00,29/10/2021 1:00,9,87,0.402777778,N,not enough days,,
PC002,WANC,darting,4/12/2014 7:00,27/12/2014 20:00,24,270,0.46875,N,not enough days,,
PC011,WANC,darting,25/04/2015,6/05/2015 23:00,12,283,0.982638889,N,not enough days,,
PC014,WANC,darting,29/05/2015 21:00,6/06/2015 2:00,9,85,0.393518519,N,not enough days,,
PC023,WANC,darting,6/02/2016 20:00,29/02/2016 10:00,24,415,0.720486111,N,not enough days,,
PC027,WANC,darting,26/02/2016 23:00,11/03/2016 18:00,15,286,0.794444444,N,not enough days,,
PC028,WANC,darting,27/02/2016 16:00,11/03/2016 18:00,14,275,0.818452381,N,not enough days,,
PC068,WANA,darting,12/12/2019 14:00,3/01/2020 6:00,23,365,0.661231884,N,not enough days,,
PC069,WANA,darting,12/12/2019 20:00,12/12/2019 20:00,1,1,0.041666667,N,not enough days,,
PC080,WANA,darting,28/06/2020 10:00,18/07/2020 14:00,21,450,0.892857143,N,not enough days,,
PC087,WANA,darting,1/08/2020 2:00,18/08/2020 13:00,18,412,0.953703704,N,not enough days,,
PC089,WANA,darting,26/01/2021,29/01/2021 17:00,4,89,0.927083333,N,not enough days,,
PC094,WANA,darting,27/02/2021 9:00,23/03/2021 14:00,25,573,0.955,N,not enough days,,
PC105,WANA,darting,5/05/2021 3:00,19/05/2021 11:00,15,335,0.930555556,N,not enough days,,
PC127,WAGA,darting,26/04/2018 23:00,28/04/2018 22:00,3,14,0.194444444,N,not enough days,,
42215,AV,pole,5/05/2021 19:00,4/06/2021 19:00,31,691,0.928763441,Y,,,
42220,AV,pole,4/11/2020 23:00,4/12/2020 22:00,31,675,0.907258065,Y,,,
42221,AV,pole,5/05/2021 19:00,4/06/2021 18:00,31,691,0.928763441,Y,,,
42230,AV,pole,4/11/2020 23:00,4/12/2020 22:00,31,677,0.909946237,Y,,,
42232,AV,pole,5/05/2021 19:00,4/06/2021 18:00,31,679,0.912634409,Y,,,
42236,AV,pole,5/11/2020 21:00,5/12/2020 21:00,31,694,0.932795699,Y,,,
42237,AV,pole,4/11/2020 13:00,1/12/2020 18:00,28,627,0.933035714,Y,,,
42239,AV,pole,4/11/2020 10:00,4/12/2020 9:00,31,621,0.834677419,Y,,,
44979,ST,pole,21/12/2021 3:00,20/01/2022 2:00,31,666,0.89516129,Y,,,
44983,MH,pole,23/03/2022 8:00,22/04/2022 7:00,31,661,0.88844086,Y,,,
44984,MH,pole,25/10/2021 7:00,24/11/2021 5:00,31,668,0.897849462,Y,,,
44986,MC,pole,3/02/2022 10:00,5/03/2022 10:00,31,670,0.900537634,Y,,,
44987,NFMD,pole,2/02/2023 10:00,4/03/2023 10:00,31,679,0.912634409,Y,,,
44994,MH,pole,28/10/2021 14:00,27/11/2021 14:00,31,676,0.908602151,Y,,,
44996,MH,pole,22/03/2022 11:00,21/04/2022 11:00,31,674,0.905913978,Y,,,
81754,nimmie,manual,16/03/2021 13:00,15/04/2021 12:00,31,527,0.708333333,Y,,,
81755,nimmie,manual,16/03/2021 11:00,15/04/2021 9:00,31,634,0.852150538,Y,,,
81756,nimmie,manual,16/03/2021 13:00,15/04/2021 12:00,31,605,0.813172043,Y,,,
81757,nimmie,manual,16/03/2021 11:00,15/04/2021 10:00,31,618,0.830645161,Y,,,
81758,nimmie,manual,16/03/2021 14:00,15/04/2021 8:00,31,554,0.744623656,Y,,,
81759,nimmie,manual,17/03/2021 10:00,16/04/2021 9:00,31,604,0.811827957,Y,,,
81760,nimmie,manual,17/03/2021 10:00,16/04/2021 9:00,31,547,0.735215054,Y,,,
81761,napnap,manual,16/03/2021 9:00,15/04/2021 8:00,31,537,0.721774194,Y,,,
81762,nimmie,manual,17/03/2021 10:00,16/04/2021 9:00,31,643,0.864247312,Y,,,
81763,nimmie,manual,19/03/2021 9:00,18/04/2021 7:00,31,637,0.856182796,Y,,,
81764,napnap,manual,19/03/2021 9:00,18/04/2021 7:00,31,575,0.772849462,Y,,,
81766,nimmie,manual,17/03/2021 12:00,16/04/2021 10:00,31,552,0.741935484,Y,,,
81768,marimley,manual,18/03/2021 8:00,17/04/2021 7:00,31,529,0.711021505,Y,,,
81769,marimley,manual,18/03/2021 9:00,17/04/2021 7:00,31,559,0.751344086,Y,,,
81770,nimmie,manual,16/03/2021 11:00,15/04/2021 10:00,31,506,0.680107527,Y,,,
81771,nimmie,manual,16/03/2021 13:00,15/04/2021 10:00,31,635,0.853494624,Y,,,
81773,marimley,manual,18/03/2021 11:00,17/04/2021 8:00,31,583,0.783602151,Y,,,
88821,booligal,manual,20/10/2021 9:00,19/11/2021 7:00,31,558,0.75,Y,,,
88822,booligal,manual,19/10/2021 8:00,18/11/2021 7:00,31,661,0.88844086,Y,,,
88824,booligal,manual,19/10/2021 8:00,18/11/2021 7:00,31,645,0.866935484,Y,,,
88825,booligal,manual,19/10/2021 8:00,18/11/2021 7:00,31,678,0.911290323,Y,,,
88827,booligal,manual,19/10/2021 8:00,18/11/2021 7:00,31,554,0.744623656,Y,,,
88829,booligal,manual,20/10/2021 9:00,19/11/2021 8:00,31,565,0.759408602,Y,,,
88830,booligal,manual,20/10/2021 9:00,19/11/2021 8:00,31,609,0.818548387,Y,,,
150764,EF,pole,7/09/2022 15:00,7/10/2022 15:00,31,682,0.916666667,Y,,,
150765,EF,pole,7/09/2022 16:00,7/10/2022 15:00,31,674,0.905913978,Y,,,
150766,EF,pole,20/09/2022 10:00,20/10/2022 9:00,31,680,0.913978495,Y,,,
150767,EF,pole,16/02/2023 7:00,18/03/2023 7:00,31,670,0.900537634,Y,,,
150769,EF,pole,19/09/2022 22:00,19/10/2022 22:00,31,666,0.89516129,Y,,,
150772,EF,pole,7/09/2022 15:00,7/10/2022 15:00,31,677,0.909946237,Y,,,
150813,willowtree,manual,30/11/2022 7:00,30/12/2022 6:00,31,691,0.928763441,Y,,,
150814,willowtree,manual,1/12/2022 8:00,31/12/2022 7:00,31,692,0.930107527,Y,,,
150816,willowtree,manual,2/12/2022 8:00,1/01/2023 7:00,31,672,0.903225806,Y,,,
150817,willowtree,manual,30/11/2022 7:00,30/12/2022 6:00,31,689,0.926075269,Y,,,
150818,willowtree,manual,1/12/2022 8:00,31/12/2022 7:00,31,673,0.904569892,Y,,,
150819,willowtree,manual,19/12/2022 7:00,18/01/2023 6:00,31,690,0.927419355,Y,,,
150820,willowtree,manual,19/12/2022 7:00,18/01/2023 5:00,31,680,0.913978495,Y,,,
150821,willowtree,manual,19/12/2022 7:00,18/01/2023 6:00,31,678,0.911290323,Y,,,
150822,willowtree,manual,2/12/2022 7:00,1/01/2023 6:00,31,687,0.923387097,Y,,,
150823,willowtree,manual,30/11/2022 7:00,30/12/2022 6:00,31,708,0.951612903,Y,,,
153207,Yantabulla,manual,19/09/2023 8:00,19/10/2023 7:00,31,646,0.86827957,Y,,,
153208,Yantabulla,manual,19/09/2023 9:00,19/10/2023 8:00,31,670,0.900537634,Y,,,
153209,Yantabulla,manual,20/09/2023 9:00,20/10/2023 8:00,31,677,0.909946237,Y,,,
153210,Yantabulla,manual,20/09/2023 10:00,20/10/2023 9:00,31,659,0.885752688,Y,,,
153211,Yantabulla,manual,20/09/2023 8:00,20/10/2023 6:00,31,679,0.912634409,Y,,,
153212,Yantabulla,manual,21/09/2023 7:00,21/10/2023 6:00,31,652,0.876344086,Y,,,
153213,Yantabulla,manual,20/09/2023 7:00,20/10/2023 5:00,31,665,0.893817204,Y,,,
153215,Yantabulla,manual,19/09/2023 9:00,19/10/2023 8:00,31,669,0.899193548,Y,,,
153216,Yantabulla,manual,21/09/2023 8:00,21/10/2023 7:00,31,653,0.877688172,Y,,,
153217,Yantabulla,manual,21/09/2023 8:00,21/10/2023 7:00,31,666,0.89516129,Y,,,
153218,Yantabulla,manual,19/09/2023 8:00,19/10/2023 7:00,31,666,0.89516129,Y,,,
153219,Yantabulla,manual,19/09/2023 8:00,19/10/2023 7:00,31,644,0.865591398,Y,,,
153220,Yantabulla,manual,20/09/2023 11:00,20/10/2023 9:00,31,666,0.89516129,Y,,,
153222,Yantabulla,manual,20/09/2023 9:00,20/10/2023 8:00,31,666,0.89516129,Y,,,
153223,Yantabulla,manual,19/09/2023 8:00,19/10/2023 7:00,31,674,0.905913978,Y,,,
153224,Yantabulla,manual,19/09/2023 10:00,19/10/2023 9:00,31,651,0.875,Y,,,
153225,Yantabulla,manual,21/09/2023 7:00,21/10/2023 6:00,31,652,0.876344086,Y,,,
153226,Yantabulla,manual,20/09/2023 8:00,20/10/2023 7:00,31,625,0.840053763,Y,,,
153227,Yantabulla,manual,20/09/2023 8:00,20/10/2023 6:00,31,656,0.88172043,Y,,,
153228,Yantabulla,manual,20/09/2023 9:00,20/10/2023 8:00,31,643,0.864247312,Y,,,
153229,Yantabulla,manual,20/09/2023 10:00,20/10/2023 9:00,31,662,0.889784946,Y,,,
153230,Yantabulla,manual,21/09/2023 9:00,21/10/2023 8:00,31,672,0.903225806,Y,,,
153231,Yantabulla,manual,21/09/2023 9:00,21/10/2023 8:00,31,679,0.912634409,Y,,,
153232,Yantabulla,manual,19/09/2023 7:00,19/10/2023 6:00,31,665,0.893817204,Y,,,
153233,Yantabulla,manual,19/09/2023 7:00,19/10/2023 6:00,31,663,0.891129032,Y,,,
153234,Yantabulla,manual,20/09/2023 7:00,20/10/2023 6:00,31,639,0.858870968,Y,,,
153235,Yantabulla,manual,21/09/2023 9:00,21/10/2023 8:00,31,664,0.892473118,Y,,,
156662,JAC,manual,11/02/2025 8:00,13/03/2025 7:00,31,570,0.766129032,Y,,,
156663,JAC,manual,12/02/2025 8:00,14/03/2025 8:00,31,665,0.893817204,Y,,,
156667,JAC,manual,13/02/2025 8:00,15/03/2025 8:00,31,623,0.837365591,Y,,,
156668,JAC,manual,22/04/2025 8:00,22/05/2025 7:00,31,614,0.825268817,Y,,,
156672,JAC,manual,12/02/2025 8:00,14/03/2025 8:00,31,610,0.819892473,Y,,,
156674,JAC,manual,22/04/2025 8:00,22/05/2025 7:00,31,618,0.830645161,Y,,,
156676,JAC,manual,12/02/2025 8:00,14/03/2025 8:00,31,593,0.797043011,Y,,,
156677,JAC,manual,14/02/2025 8:00,16/03/2025 8:00,31,634,0.852150538,Y,,,
156678,JAC,manual,14/02/2025 8:00,16/03/2025 8:00,31,642,0.862903226,Y,,,
156681,JAC,manual,14/02/2025 8:00,16/03/2025 8:00,31,605,0.813172043,Y,,,
156683,JAC,manual,22/04/2025 12:00,22/05/2025 8:00,31,642,0.862903226,Y,,,
156684,JAC,manual,11/02/2025 8:00,13/03/2025 8:00,31,643,0.864247312,Y,,,
156685,JAC,manual,12/02/2025 8:00,14/03/2025 8:00,31,634,0.852150538,Y,,,
156686,JAC,manual,12/02/2025 8:00,14/03/2025 8:00,31,650,0.873655914,Y,,,
156687,JAC,manual,13/02/2025 8:00,15/03/2025 8:00,31,629,0.845430108,Y,,,
156688,JAC,manual,13/02/2025 8:00,15/03/2025 8:00,31,660,0.887096774,Y,,,
181772,booligal,manual,21/10/2021 8:00,20/11/2021 7:00,31,605,0.813172043,Y,,,
188826,willowtree,manual,30/11/2022 7:00,30/12/2022 6:00,31,598,0.803763441,Y,,,
188829,willowtree,manual,30/11/2022 7:00,30/12/2022 6:00,31,618,0.830645161,Y,,,
188830,willowtree,manual,30/11/2022 7:00,30/12/2022 6:00,31,661,0.88844086,Y,,,
PC005,WANC,darting,13/12/2014 18:00,12/01/2015 17:00,31,675,0.907258065,Y,,,
PC006,WANC,darting,14/12/2014 22:00,13/01/2015 22:00,31,721,0.969086022,Y,,,
PC007,WANC,darting,10/04/2015,9/05/2015 23:00,30,635,0.881944444,Y,,,
PC008,WANC,darting,24/04/2015 22:00,24/05/2015 22:00,31,581,0.780913978,Y,,,
PC009,WANC,darting,23/04/2015 22:00,23/05/2015 21:00,31,699,0.939516129,Y,,,
PC015,WANC,darting,28/05/2015 19:00,27/06/2015 18:00,31,663,0.891129032,Y,,,
PC017,WANC,darting,3/06/2015 20:00,3/07/2015 19:00,31,684,0.919354839,Y,,,
PC024,WANC,darting,5/02/2016 20:00,6/03/2016 20:00,31,660,0.887096774,Y,,,
PC025,WANC,darting,11/02/2016 3:00,11/03/2016 18:00,30,596,0.827777778,Y,,,
PC026,WANC,darting,11/02/2016 4:00,12/03/2016 4:00,31,626,0.841397849,Y,,,
PC030,WANC,darting,31/03/2016,29/04/2016 17:00,30,651,0.904166667,Y,,,
PC038,WAGA,darting,12/12/2016 10:00,11/01/2017 8:00,31,620,0.833333333,Y,,,
PC046,WAGA,darting,20/10/2017 2:00,19/11/2017 1:00,31,644,0.865591398,Y,,,
PC047,WAGA,darting,18/10/2017 18:00,17/11/2017 17:00,31,646,0.86827957,Y,,,
PC048,WAGA,darting,18/10/2017 19:00,17/11/2017 18:00,31,620,0.833333333,Y,,,
PC049,WAGA,darting,20/10/2017 3:00,19/11/2017 3:00,31,715,0.961021505,Y,,,
PC050,WAGA,darting,16/01/2018 1:00,11/02/2018 8:00,27,570,0.87962963,Y,,,
PC051,WAGA,darting,22/11/2017 9:00,22/12/2017 8:00,31,631,0.84811828,Y,,,
PC052,WAGA,darting,27/06/2018 19:00,27/07/2018 19:00,31,719,0.966397849,Y,,,
PC053,WAGA,darting,22/11/2017 10:00,22/12/2017 6:00,31,654,0.879032258,Y,,,
PC054,WAGA,darting,22/11/2017 9:00,22/12/2017 9:00,31,666,0.89516129,Y,,,
PC055,WAGA,darting,22/11/2017 9:00,22/12/2017 9:00,31,672,0.903225806,Y,,,
PC058,WAGA,darting,28/06/2018 8:00,28/07/2018 8:00,31,635,0.853494624,Y,,,
PC059,WANA,darting,27/06/2018 15:00,27/07/2018 15:00,31,695,0.934139785,Y,,,
PC061,WANA,darting,27/06/2018 10:00,27/07/2018 10:00,31,701,0.942204301,Y,,,
PC062,WANA,darting,29/06/2018 4:00,29/07/2018 3:00,31,720,0.967741935,Y,,,
PC064,WANA,darting,11/12/2019 10:00,9/01/2020 9:00,30,673,0.934722222,Y,,,
PC071,WANA,darting,14/12/2019 5:00,9/01/2020 10:00,27,509,0.785493827,Y,,,
PC073,WAMO,darting,11/02/2020 4:00,12/03/2020 4:00,31,681,0.915322581,Y,,,
PC074,WAMO,darting,15/02/2020,15/03/2020 23:00,30,707,0.981944444,Y,,,
PC075,WAMO,darting,15/02/2020,15/03/2020 23:00,30,707,0.981944444,Y,,,
PC076,WANA,darting,24/06/2020 11:00,24/07/2020 10:00,31,672,0.903225806,Y,,,
PC077,WANA,darting,24/06/2020 11:00,24/07/2020 10:00,31,701,0.942204301,Y,,,
PC078,WANA,darting,26/06/2020 10:00,26/07/2020 10:00,31,689,0.926075269,Y,,,
PC079,WANA,darting,28/06/2020 10:00,27/07/2020 16:00,30,609,0.845833333,Y,,,
PC081,WANA,darting,31/07/2020 11:00,30/08/2020 10:00,31,705,0.947580645,Y,,,
PC082,WANA,darting,31/07/2020 11:00,30/08/2020 10:00,31,695,0.934139785,Y,,,
PC083,WANA,darting,31/07/2020 11:00,30/08/2020 10:00,31,698,0.938172043,Y,,,
PC084,WANA,darting,1/08/2020 2:00,31/08/2020 2:00,31,700,0.940860215,Y,,,
PC085,WANA,darting,31/07/2020 11:00,30/08/2020 10:00,31,694,0.932795699,Y,,,
PC086,WANA,darting,31/07/2020 11:00,30/08/2020 10:00,31,709,0.952956989,Y,,,
PC090,WANA,darting,22/01/2021 5:00,21/02/2021 4:00,31,688,0.924731183,Y,,,
PC091,WANA,darting,22/01/2021 5:00,21/02/2021 4:00,31,678,0.911290323,Y,,,
PC092,WANA,darting,22/01/2021 5:00,21/02/2021 4:00,31,679,0.912634409,Y,,,
PC093,WANA,darting,27/02/2021 9:00,29/03/2021 9:00,31,703,0.944892473,Y,,,
PC095,WANA,darting,2/05/2021 1:00,1/06/2021,31,698,0.938172043,Y,,,
PC096,WANA,darting,2/05/2021 1:00,31/05/2021 23:00,30,712,0.988888889,Y,,,
PC097,WANA,darting,2/05/2021 1:00,1/06/2021,31,716,0.962365591,Y,,,
PC099,WANA,darting,2/05/2021 5:00,1/06/2021 5:00,31,710,0.954301075,Y,,,
PC100,WANA,darting,2/05/2021 5:00,1/06/2021 5:00,31,713,0.958333333,Y,,,
PC101,WANA,darting,2/05/2021 5:00,1/06/2021 5:00,31,712,0.956989247,Y,,,
PC102,WANA,darting,5/05/2021,4/06/2021,31,703,0.944892473,Y,,,
PC103,WANA,darting,5/05/2021,4/06/2021,31,708,0.951612903,Y,,,
PC104,WANA,darting,5/05/2021,4/06/2021,31,714,0.959677419,Y,,,
PC106,WANA,darting,5/05/2021 1:00,4/06/2021,31,699,0.939516129,Y,,,
PC107,WANA,darting,14/10/2021 9:00,13/11/2021 9:00,31,668,0.897849462,Y,,,
PC108,WANA,darting,14/10/2021 11:00,13/11/2021 10:00,31,670,0.900537634,Y,,,
PC109,WANA,darting,14/10/2021 9:00,13/11/2021 9:00,31,698,0.938172043,Y,,,
PC110,WANA,darting,2/02/2023 6:00,4/03/2023 5:00,31,675,0.907258065,Y,,,
PC112,WANA,darting,2/02/2023 9:00,4/03/2023 9:00,31,632,0.849462366,Y,,,
PC113,WANA,darting,2/02/2023 9:00,4/03/2023 9:00,31,621,0.834677419,Y,,,
PC114,WANA,darting,2/02/2023 9:00,4/03/2023 8:00,31,679,0.912634409,Y,,,
PC119,WANA,darting,28/11/2007 20:00,28/12/2007 20:00,31,519,0.697580645,Y,,,
PC120,WANA,darting,23/08/2007 17:00,20/09/2007 18:00,29,486,0.698275862,Y,,,
PC122,WANA,darting,31/08/2007 21:00,30/09/2007 21:00,31,544,0.731182796,Y,,,
PC123,WANA,darting,21/08/2007 14:00,20/09/2007 12:00,31,528,0.709677419,Y,,,
PC124,WAGA,darting,25/08/2018 4:00,24/09/2018 4:00,31,719,0.966397849,Y,,,
PC125,WAGA,darting,28/07/2018 9:00,27/08/2018 8:00,31,719,0.966397849,Y,,,
PC126,WAGA,darting,29/06/2018 2:00,29/07/2018 2:00,31,720,0.967741935,Y,,,
